[secret-sweep] Pattern: GARMIN|ConnectIQ|CLIENT_SECRET|API_KEY|SUPABASE.*KEY|ANON_KEY|SERVICE_ROLE|PRIVATE KEY|BEGIN PRIVATE|-----BEGIN
[secret-sweep] Matches: 2290

app.json:13:       "REDACTED_TOKEN": "REDACTED_TOKEN.REDACTED_TOKEN.REDACTED_TOKEN",
package.json:32:     "verify:garmin-readiness": "node ./scripts/verify-garmin-readiness.js",
package.json:33:     "garmin:build-watch": "bash ./garmin-watch/scripts/build-watch.sh",
package.json:34:     "garmin:export-watch": "GARMIN_BUILD_MODE=REDACTED
package.json:35:     "garmin:sim": "bash ./garmin-watch/scripts/run-sim.sh",
app/health-permissions.tsx:36:   const garminEnabled =REDACTED
app/health-permissions.tsx:581:         {garminEnabled ? (
app/health-permissions.tsx:583:             <Text style=REDACTED
app/health-permissions.tsx:585:             <Pressable style=REDACTED
app/health-permissions.tsx:586:               <Text style=REDACTED
app/(tabs)/profile.tsx:218:   const garminEnabled =REDACTED
app/(tabs)/profile.tsx:784:           {garminEnabled ? (
app/(tabs)/profile.tsx:785:             <Pressable style=REDACTED
app/(tabs)/profile.tsx:786:               <Text style=REDACTED
app/account/compliance.tsx:8:   const garminEnabled =REDACTED
app/account/compliance.tsx:55:           <Text style=REDACTED
app/account/compliance.tsx:58:           {garminEnabled ? (
app/account/compliance.tsx:59:             <Pressable style=REDACTED
app/account/compliance.tsx:60:               <Text style=REDACTED
app/account/compliance.tsx:63:             <Text style=REDACTED
app/account/release-readiness.tsx:20:   const garminEnabled =REDACTED
app/account/release-readiness.tsx:69:           <Text style=REDACTED
app/account/release-readiness.tsx:79:           <Text style=REDACTED
app/account/release-readiness.tsx:81:           {garminEnabled ? (
app/account/release-readiness.tsx:82:             <Pressable style=REDACTED
app/account/release-readiness.tsx:83:               <Text style=REDACTED
app/wearables/index.tsx:8:   const garminEnabled =REDACTED
app/wearables/index.tsx:44:             style=REDACTED
app/wearables/index.tsx:46:               if (!garminEnabled) return;
app/wearables/index.tsx:47:               router.push('/wearables/garmin' as any);
app/wearables/index.tsx:51:               <Text style=REDACTED
app/wearables/index.tsx:52:               <Text style=REDACTED
app/wearables/index.tsx:54:             <Text style=REDACTED
app/wearables/garmin.tsx:9:   appendGarminEventLog,
app/wearables/garmin.tsx:10:   buildGarminFeatureSplit,
app/wearables/garmin.tsx:11:   REDACTED_TOKEN,
app/wearables/garmin.tsx:12:   REDACTED_TOKEN,
app/wearables/garmin.tsx:13:   clearGarminLinkCode,
app/wearables/garmin.tsx:14:   generateGarminLinkCode,
app/wearables/garmin.tsx:15:   getGarminAvailability,
app/wearables/garmin.tsx:16:   getGarminCompanionState,
app/wearables/garmin.tsx:17:   REDACTED_TOKEN,
app/wearables/garmin.tsx:18:   getGarminEventLog,
app/wearables/garmin.tsx:19:   getGarminLinkCode,
app/wearables/garmin.tsx:20:   getGarminOutboundQueue,
app/wearables/garmin.tsx:21:   REDACTED_TOKEN,
app/wearables/garmin.tsx:22:   REDACTED_TOKEN,
app/wearables/garmin.tsx:23:   REDACTED_TOKEN,
app/wearables/garmin.tsx:24:   REDACTED_TOKEN,
app/wearables/garmin.tsx:25:   setGarminLinkCode,
app/wearables/garmin.tsx:26:   setGarminCompanionState,
app/wearables/garmin.tsx:27:   stageGarminHelloMessage,
app/wearables/garmin.tsx:28: } from '../../utils/garminCompanionService';
app/wearables/garmin.tsx:30:   confirmGarminLink,
app/wearables/garmin.tsx:31:   REDACTED_TOKEN,
app/wearables/garmin.tsx:32:   REDACTED_TOKEN,
app/wearables/garmin.tsx:33:   requestGarminLinkToken,
app/wearables/garmin.tsx:34:   REDACTED_TOKEN,
app/wearables/garmin.tsx:35: } from '../../utils/garminBackendService';
app/wearables/garmin.tsx:38:   REDACTED_TOKEN,
app/wearables/garmin.tsx:39:   hasGarminNativeBridge,
app/wearables/garmin.tsx:40:   REDACTED_TOKEN,
app/wearables/garmin.tsx:41:   sendGarminNativeMessage,
app/wearables/garmin.tsx:42:   REDACTED_TOKEN,
app/wearables/garmin.tsx:43:   REDACTED_TOKEN,
app/wearables/garmin.tsx:44:   REDACTED_TOKEN,
app/wearables/garmin.tsx:45:   REDACTED_TOKEN,
app/wearables/garmin.tsx:46:   REDACTED_TOKEN,
app/wearables/garmin.tsx:47:   type REDACTED_TOKEN,
app/wearables/garmin.tsx:48: } from '../../utils/garminNativeBridge';
app/wearables/garmin.tsx:66: export default function GarminCompanionScreen() {
app/wearables/garmin.tsx:70:         title=REDACTED
app/wearables/garmin.tsx:71:         message=REDACTED
app/wearables/garmin.tsx:76:   return <REDACTED_TOKEN />;
app/wearables/garmin.tsx:79: function REDACTED_TOKEN() {
app/wearables/garmin.tsx:81:   const availability =REDACTED
app/wearables/garmin.tsx:83:   const [state, setState] =REDACTED
app/wearables/garmin.tsx:84:   const [entitlement, setEntitlement] =REDACTED
app/wearables/garmin.tsx:89:   const [nativeState, setNativeState] =REDACTED
app/wearables/garmin.tsx:98:   const backendReadiness =REDACTED
app/wearables/garmin.tsx:99:   const nativeBridgeAvailable =REDACTED
app/wearables/garmin.tsx:100:   const split =REDACTED
app/wearables/garmin.tsx:106:       { label: 'Garmin feature flag enabled', ready: APP_CONFIG.FEATURES.GARMIN_CONNECT_ENABLED },
